99AA01-1117-8866	
This data is for reference only	
Wvl	reflectance
2074	0.9546
2075	0.9550
2076	0.9563
2077	0.9535
2078	0.9591
2079	0.9559
2080	0.9556
2081	0.9551
2082	0.9562
2083	0.9534
2084	0.9600
2085	0.9548
2086	0.9499
2087	0.9523
2088	0.9584
2089	0.9488
2090	0.9582
2091	0.9538
2092	0.9506
2093	0.9498
2094	0.9524
2095	0.9441
2096	0.9563
2097	0.9493
2098	0.9499
2099	0.9542
2100	0.9549
2101	0.9467
2102	0.9489
2103	0.9479
2104	0.9497
2105	0.9537
2106	0.9533
2107	0.9485
2108	0.9572
2109	0.9526
2110	0.9447
2111	0.9476
2112	0.9522
2113	0.9456
2114	0.9473
2115	0.9436
2116	0.9432
2117	0.9471
2118	0.9540
2119	0.9474
2120	0.9488
2121	0.9466
2122	0.9492
2123	0.9449
2124	0.9480
2125	0.9424
2126	0.9522
2127	0.9441
2128	0.9434
2129	0.9469
2130	0.9479
2131	0.9424
2132	0.9464
2133	0.9467
2134	0.9475
2135	0.9498
2136	0.9497
2137	0.9438
2138	0.9461
2139	0.9440
2140	0.9442
2141	0.9499
2142	0.9457
2143	0.9427
2144	0.9498
2145	0.9461
2146	0.9428
2147	0.9500
2148	0.9497
2149	0.9406
2150	0.9464
2151	0.9476
2152	0.9461
2153	0.9494
2154	0.9519
2155	0.9408
2156	0.9467
2157	0.9515
2158	0.9509
2159	0.9519
2160	0.9484
2161	0.9492
2162	0.9467
2163	0.9519
2164	0.9577
2165	0.9555
2166	0.9554
2167	0.9529
2168	0.9556
2169	0.9524
2170	0.9501
2171	0.9497
2172	0.9547
2173	0.9541
2174	0.9608
2175	0.9542
2176	0.9506
2177	0.9559
2178	0.9594
2179	0.9555
2180	0.9600
2181	0.9543
2182	0.9584
2183	0.9565
2184	0.9540
2185	0.9557
2186	0.9609
2187	0.9599
2188	0.9606
2189	0.9623
2190	0.9632
2191	0.9598
2192	0.9642
2193	0.9661
2194	0.9637
2195	0.9678
2196	0.9621
2197	0.9543
2198	0.9651
2199	0.9649
2200	0.9641
2201	0.9661
2202	0.9685
2203	0.9662
2204	0.9664
2205	0.9625
2206	0.9653
2207	0.9667
2208	0.9623
2209	0.9655
2210	0.9655
2211	0.9601
2212	0.9638
2213	0.9682
2214	0.9663
2215	0.9630
2216	0.9646
2217	0.9638
2218	0.9668
2219	0.9682
2220	0.9652
2221	0.9634
2222	0.9675
2223	0.9659
2224	0.9683
2225	0.9702
2226	0.9677
2227	0.9667
2228	0.9656
2229	0.9643
2230	0.9646
2231	0.9667
2232	0.9684
2233	0.9675
2234	0.9678
2235	0.9671
2236	0.9678
2237	0.9706
2238	0.9682
2239	0.9635
2240	0.9683
2241	0.9676
2242	0.9657
2243	0.9671
2244	0.9629
2245	0.9605
2246	0.9655
2247	0.9655
2248	0.9666
2249	0.9688
2250	0.9649
2251	0.9600
2252	0.9616
2253	0.9626
2254	0.9635
2255	0.9717
2256	0.9689
2257	0.9641
2258	0.9649
2259	0.9654
2260	0.9653
2261	0.9641
2262	0.9632
2263	0.9641
2264	0.9639
2265	0.9614
2266	0.9636
2267	0.9675
2268	0.9665
2269	0.9671
2270	0.9642
2271	0.9627
2272	0.9659
2273	0.9651
2274	0.9626
2275	0.9608
2276	0.9617
2277	0.9629
2278	0.9654
2279	0.9639
2280	0.9595
2281	0.9573
2282	0.9616
2283	0.9651
2284	0.9629
2285	0.9639
2286	0.9622
2287	0.9665
2288	0.9623
2289	0.9558
2290	0.9671
2291	0.9692
2292	0.9565
2293	0.9548
2294	0.9614
2295	0.9591
2296	0.9616
2297	0.9679
2298	0.9612
2299	0.9610
2300	0.9654
2301	0.9607
2302	0.9594
2303	0.9593
2304	0.9536
2305	0.9572
2306	0.9586
2307	0.9595
2308	0.9534
2309	0.9535
2310	0.9521
2311	0.9538
2312	0.9609
2313	0.9603
2314	0.9545
2315	0.9564
2316	0.9534
2317	0.9546
2318	0.9552
2319	0.9564
2320	0.9576
2321	0.9511
2322	0.9467
2323	0.9532
2324	0.9515
2325	0.9469
2326	0.9526
2327	0.9600
2328	0.9459
2329	0.9466
2330	0.9545
2331	0.9580
2332	0.9589
2333	0.9536
2334	0.9509
2335	0.9465
2336	0.9515
2337	0.9552
2338	0.9566
2339	0.9603
2340	0.9448
2341	0.9432
2342	0.9467
2343	0.9476
2344	0.9482
2345	0.9546
2346	0.9445
2347	0.9443
2348	0.9539
2349	0.9603
2350	0.9611
2351	0.9532
2352	0.9443
2353	0.9486
2354	0.9541
2355	0.9577
2356	0.9584
2357	0.9590
2358	0.9467
2359	0.9422
2360	0.9555
2361	0.9519
2362	0.9503
2363	0.9488
2364	0.9334
2365	0.9414
2366	0.9528
2367	0.9404
2368	0.9352
2369	0.9510
2370	0.9450
2371	0.9426
2372	0.9460
2373	0.9468
2374	0.9416
2375	0.9507
2376	0.9376
2377	0.9492
2378	0.9500
2379	0.9387
2380	0.9540
2381	0.9493
2382	0.9395
2383	0.9474
2384	0.9455
2385	0.9404
2386	0.9476
2387	0.9518
2388	0.9385
2389	0.9352
2390	0.9429
2391	0.9532
2392	0.9480
2393	0.9463
2394	0.9322
2395	0.9309
2396	0.9389
2397	0.9437
2398	0.9497
2399	0.9652
2400	0.9467
2401	0.9414
2402	0.9360
2403	0.9315
2404	0.9398
2405	0.9538
2406	0.9472
2407	0.9441
2408	0.9390
2409	0.9357
2410	0.9455
2411	0.9534
2412	0.9425
2413	0.9474
2414	0.9392
2415	0.9446
2416	0.9488
2417	0.9560
2418	0.9464
2419	0.9346
2420	0.9546
2421	0.9402
2422	0.9413
2423	0.9591
2424	0.9364
2425	0.9423
2426	0.9348
2427	0.9412
2428	0.9375
2429	0.9394
2430	0.9217
2431	0.9351
2432	0.9458
2433	0.9527
2434	0.9485
2435	0.9475
2436	0.9302
2437	0.9543
2438	0.9548
2439	0.9476
2440	0.9542
2441	0.9407
2442	0.9491
2443	0.9254
2444	0.9306
2445	0.9324
2446	0.9421
2447	0.9577
2448	0.9390
2449	0.9389
2450	0.9366
2451	0.9305
2452	0.9475
2453	0.9539
2454	0.9497
2455	0.9260
2456	0.9387
2457	0.9475
2458	0.9535
2459	0.9418
2460	0.9378
2461	0.9199
2462	0.9430
2463	0.9401
2464	0.9356
2465	0.9604
2466	0.9235
2467	0.9436
2468	0.9506
2469	0.9436
2470	0.9428
2471	0.9530
2472	0.9187
2473	0.9367
2474	0.9370
2475	0.9434
2476	0.9735
2477	0.9427
2478	0.9357
2479	0.9505
2480	0.9413
2481	0.9348
2482	0.9445
2483	0.9708
2484	0.9410
2485	0.9426
2486	0.9071
2487	0.9462
2488	0.9418
2489	0.9536
2490	0.9184
2491	0.9160
2492	0.9347
2493	0.9318
2494	0.9533
2495	0.9685
2496	0.9371
2497	0.9274
2498	0.9525
2499	0.9356
2500	0.9583
